[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------< com.simulab:simulab-backend >---------------------
[INFO] Building simulab-backend 0.1.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.3.2:run (default-cli) > test-compile @ simulab-backend >>>
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/com/mysql/mysql-connector-j/8.3.0/mysql-connector-j-8.3.0.jar
Progress (1): 0/2.5 MB
Progress (1): 0/2.5 MB
Progress (1): 0/2.5 MB
Progress (1): 0/2.5 MB
Progress (1): 0.1/2.5 MB
Progress (1): 0.1/2.5 MB
Progress (1): 0.1/2.5 MB
Progress (1): 0.1/2.5 MB
Progress (1): 0.1/2.5 MB
Progress (1): 0.1/2.5 MB
Progress (1): 0.1/2.5 MB
Progress (1): 0.2/2.5 MB
Progress (1): 0.2/2.5 MB
Progress (1): 0.2/2.5 MB
Progress (1): 0.2/2.5 MB
Progress (1): 0.2/2.5 MB
Progress (1): 0.2/2.5 MB
Progress (1): 0.2/2.5 MB
Progress (1): 0.2/2.5 MB
Progress (1): 0.2/2.5 MB
Progress (1): 0.2/2.5 MB
Progress (1): 0.2/2.5 MB
Progress (1): 0.2/2.5 MB
Progress (1): 0.3/2.5 MB
Progress (1): 0.3/2.5 MB
Progress (1): 0.3/2.5 MB
Progress (1): 0.3/2.5 MB
Progress (1): 0.3/2.5 MB
Progress (1): 0.3/2.5 MB
Progress (1): 0.3/2.5 MB
Progress (1): 0.3/2.5 MB
Progress (1): 0.3/2.5 MB
Progress (1): 0.3/2.5 MB
Progress (1): 0.3/2.5 MB
Progress (1): 0.3/2.5 MB
Progress (1): 0.4/2.5 MB
Progress (1): 0.4/2.5 MB
Progress (1): 0.4/2.5 MB
Progress (1): 0.4/2.5 MB
Progress (1): 0.4/2.5 MB
Progress (1): 0.4/2.5 MB
Progress (1): 0.4/2.5 MB
Progress (1): 0.4/2.5 MB
Progress (1): 0.5/2.5 MB
Progress (1): 0.5/2.5 MB
Progress (1): 0.5/2.5 MB
Progress (1): 0.5/2.5 MB
Progress (1): 0.5/2.5 MB
Progress (1): 0.5/2.5 MB
Progress (1): 0.5/2.5 MB
Progress (1): 0.5/2.5 MB
Progress (1): 0.5/2.5 MB
Progress (1): 0.6/2.5 MB
Progress (1): 0.6/2.5 MB
Progress (1): 0.6/2.5 MB
Progress (1): 0.6/2.5 MB
Progress (1): 0.6/2.5 MB
Progress (1): 0.6/2.5 MB
Progress (1): 0.6/2.5 MB
Progress (1): 0.6/2.5 MB
Progress (1): 0.7/2.5 MB
Progress (1): 0.7/2.5 MB
Progress (1): 0.7/2.5 MB
Progress (1): 0.7/2.5 MB
Progress (1): 0.7/2.5 MB
Progress (1): 0.7/2.5 MB
Progress (1): 0.7/2.5 MB
Progress (1): 0.7/2.5 MB
Progress (1): 0.7/2.5 MB
Progress (1): 0.7/2.5 MB
Progress (1): 0.8/2.5 MB
Progress (1): 0.8/2.5 MB
Progress (1): 0.8/2.5 MB
Progress (1): 0.8/2.5 MB
Progress (1): 0.8/2.5 MB
Progress (1): 0.8/2.5 MB
Progress (1): 0.8/2.5 MB
Progress (1): 0.8/2.5 MB
Progress (1): 0.9/2.5 MB
Progress (1): 0.9/2.5 MB
Progress (1): 0.9/2.5 MB
